   1              	 .syntax unified
 4651 0f4a 3E3C     	 .short 15422
 4652 0f4c 7C3C     	 .short 15484
 4653 0f4e F83C     	 .short 15608
 4654 0f50 F03D     	 .short 15856
 4655 0f52 E03D     	 .short 15840
 4656 0f54 C03F     	 .short 16320
 4657 0f56 C03F     	 .short 16320
 4658 0f58 E03F     	 .short 16352
 4659 0f5a F03D     	 .short 15856
 4660 0f5c F83C     	 .short 15608
 4661 0f5e 7C3C     	 .short 15484
 4662 0f60 3E3C     	 .short 15422
 4663 0f62 1F3C     	 .short 15391
 4664 0f64 1F3C     	 .short 15391
 4665 0f66 0000     	 .short 0
 4666 0f68 0000     	 .short 0
 4667 0f6a 0000     	 .short 0
 4668 0f6c 0000     	 .short 0
 4669 0f6e 0000     	 .short 0
 4670 0f70 F07F     	 .short 32752
 4671 0f72 F001     	 .short 496
 4672 0f74 F001     	 .short 496
 4673 0f76 F001     	 .short 496
 4674 0f78 F001     	 .short 496
 4675 0f7a F001     	 .short 496
 4676 0f7c F001     	 .short 496
 4677 0f7e F001     	 .short 496
 4678 0f80 F001     	 .short 496
 4679 0f82 F001     	 .short 496
 4680 0f84 F001     	 .short 496
 4681 0f86 F001     	 .short 496
 4682 0f88 F001     	 .short 496
 4683 0f8a F001     	 .short 496
 4684 0f8c F001     	 .short 496
 4685 0f8e F001     	 .short 496
 4686 0f90 F001     	 .short 496
 4687 0f92 F001     	 .short 496
 4688 0f94 F001     	 .short 496
 4689 0f96 F001     	 .short 496
 4690 0f98 F001     	 .short 496
 4691 0f9a 0000     	 .short 0
 4692 0f9c 0000     	 .short 0
 4693 0f9e 0000     	 .short 0
 4694 0fa0 0000     	 .short 0
 4695 0fa2 0000     	 .short 0
 4696 0fa4 0000     	 .short 0
 4697 0fa6 0000     	 .short 0
 4698 0fa8 0000     	 .short 0
 4699 0faa 0000     	 .short 0
 4700 0fac 0000     	 .short 0
 4701 0fae 0000     	 .short 0
 4702 0fb0 9EF7     	 .short -2146
 4703 0fb2 FFFF     	 .short -1
 4704 0fb4 FFFF     	 .short -1
 4705 0fb6 FFFF     	 .short -1
 4706 0fb8 E7FB     	 .short -1049
 4707 0fba E7F9     	 .short -1561
 4708 0fbc C7F1     	 .short -3641
 4709 0fbe C7F1     	 .short -3641
 4710 0fc0 C7F1     	 .short -3641
 4711 0fc2 C7F1     	 .short -3641
 4712 0fc4 C7F1     	 .short -3641
 4713 0fc6 C7F1     	 .short -3641
 4714 0fc8 C7F1     	 .short -3641
 4715 0fca C7F1     	 .short -3641
 4716 0fcc C7F1     	 .short -3641
 4717 0fce 0000     	 .short 0
 4718 0fd0 0000     	 .short 0
 4719 0fd2 0000     	 .short 0
 4720 0fd4 0000     	 .short 0
 4721 0fd6 0000     	 .short 0
 4722 0fd8 0000     	 .short 0
 4723 0fda 0000     	 .short 0
 4724 0fdc 0000     	 .short 0
 4725 0fde 0000     	 .short 0
 4726 0fe0 0000     	 .short 0
 4727 0fe2 0000     	 .short 0
 4728 0fe4 FC3D     	 .short 15868
 4729 0fe6 FE3F     	 .short 16382
 4730 0fe8 9E3F     	 .short 16286
 4731 0fea 1F3F     	 .short 16159
 4732 0fec 1F3E     	 .short 15903
 4733 0fee 1F3C     	 .short 15391
 4734 0ff0 1F3C     	 .short 15391
 4735 0ff2 1F3C     	 .short 15391
 4736 0ff4 1F3C     	 .short 15391
 4737 0ff6 1F3C     	 .short 15391
 4738 0ff8 1F3C     	 .short 15391
 4739 0ffa 1F3C     	 .short 15391
 4740 0ffc 1F3C     	 .short 15391
 4741 0ffe 1F3C     	 .short 15391
 4742 1000 1F3C     	 .short 15391
 4743 1002 0000     	 .short 0
 4744 1004 0000     	 .short 0
 4745 1006 0000     	 .short 0
 4746 1008 0000     	 .short 0
 4747 100a 0000     	 .short 0
 4748 100c 0000     	 .short 0
 4749 100e 0000     	 .short 0
 4750 1010 0000     	 .short 0
 4751 1012 0000     	 .short 0
 4752 1014 0000     	 .short 0
 4753 1016 0000     	 .short 0
 4754 1018 F007     	 .short 2032
 4755 101a FC1F     	 .short 8188
 4756 101c 3E3E     	 .short 15934
 4757 101e 1F3C     	 .short 15391
 4758 1020 1F7C     	 .short 31775
 4759 1022 0F78     	 .short 30735
 4760 1024 0F78     	 .short 30735
 4761 1026 0F78     	 .short 30735
 4762 1028 0F78     	 .short 30735
 4763 102a 0F78     	 .short 30735
 4764 102c 1F7C     	 .short 31775
 4765 102e 1F3C     	 .short 15391
 4766 1030 3E3E     	 .short 15934
 4767 1032 FC1F     	 .short 8188
 4768 1034 F007     	 .short 2032
 4769 1036 0000     	 .short 0
 4770 1038 0000     	 .short 0
 4771 103a 0000     	 .short 0
 4772 103c 0000     	 .short 0
 4773 103e 0000     	 .short 0
 4774 1040 0000     	 .short 0
 4775 1042 0000     	 .short 0
 4776 1044 0000     	 .short 0
 4777 1046 0000     	 .short 0
 4778 1048 0000     	 .short 0
 4779 104a 0000     	 .short 0
 4780 104c F83D     	 .short 15864
 4781 104e FE3F     	 .short 16382
 4782 1050 3E3F     	 .short 16190
 4783 1052 1F3E     	 .short 15903
 4784 1054 0F3C     	 .short 15375
 4785 1056 0F3C     	 .short 15375
 4786 1058 0F3C     	 .short 15375
 4787 105a 0F3C     	 .short 15375
 4788 105c 0F3C     	 .short 15375
 4789 105e 0F3C     	 .short 15375
 4790 1060 1F3C     	 .short 15391
 4791 1062 1E3E     	 .short 15902
 4792 1064 3E3F     	 .short 16190
 4793 1066 FC3F     	 .short 16380
 4794 1068 F83F     	 .short 16376
 4795 106a 003C     	 .short 15360
 4796 106c 003C     	 .short 15360
 4797 106e 003C     	 .short 15360
 4798 1070 003C     	 .short 15360
 4799 1072 003C     	 .short 15360
 4800 1074 0000     	 .short 0
 4801 1076 0000     	 .short 0
 4802 1078 0000     	 .short 0
 4803 107a 0000     	 .short 0
 4804 107c 0000     	 .short 0
 4805 107e 0000     	 .short 0
 4806 1080 EE07     	 .short 2030
 4807 1082 FE1F     	 .short 8190
 4808 1084 7E3E     	 .short 15998
 4809 1086 1E3C     	 .short 15390
 4810 1088 1E7C     	 .short 31774
 4811 108a 1E78     	 .short 30750
 4812 108c 1E78     	 .short 30750
 4813 108e 1E78     	 .short 30750
 4814 1090 1E78     	 .short 30750
 4815 1092 1E78     	 .short 30750
 4816 1094 1E7C     	 .short 31774
 4817 1096 3E7C     	 .short 31806
 4818 1098 7E3E     	 .short 15998
 4819 109a FE1F     	 .short 8190
 4820 109c DE0F     	 .short 4062
 4821 109e 1E00     	 .short 30
 4822 10a0 1E00     	 .short 30
 4823 10a2 1E00     	 .short 30
 4824 10a4 1E00     	 .short 30
 4825 10a6 1E00     	 .short 30
 4826 10a8 0000     	 .short 0
 4827 10aa 0000     	 .short 0
 4828 10ac 0000     	 .short 0
 4829 10ae 0000     	 .short 0
 4830 10b0 0000     	 .short 0
 4831 10b2 0000     	 .short 0
 4832 10b4 7F1F     	 .short 8063
 4833 10b6 FF1F     	 .short 8191
 4834 10b8 E71F     	 .short 8167
 4835 10ba C71F     	 .short 8135
 4836 10bc 871F     	 .short 8071
 4837 10be 001F     	 .short 7936
 4838 10c0 001F     	 .short 7936
 4839 10c2 001F     	 .short 7936
 4840 10c4 001F     	 .short 7936
 4841 10c6 001F     	 .short 7936
 4842 10c8 001F     	 .short 7936
 4843 10ca 001F     	 .short 7936
 4844 10cc 001F     	 .short 7936
 4845 10ce 001F     	 .short 7936
 4846 10d0 001F     	 .short 7936
 4847 10d2 0000     	 .short 0
 4848 10d4 0000     	 .short 0
 4849 10d6 0000     	 .short 0
 4850 10d8 0000     	 .short 0
 4851 10da 0000     	 .short 0
 4852 10dc 0000     	 .short 0
 4853 10de 0000     	 .short 0
 4854 10e0 0000     	 .short 0
 4855 10e2 0000     	 .short 0
 4856 10e4 0000     	 .short 0
 4857 10e6 0000     	 .short 0
 4858 10e8 FC07     	 .short 2044
 4859 10ea FE1F     	 .short 8190
 4860 10ec 0E1E     	 .short 7694
 4861 10ee 003E     	 .short 15872
 4862 10f0 003E     	 .short 15872
 4863 10f2 003F     	 .short 16128
 4864 10f4 E01F     	 .short 8160
 4865 10f6 FC07     	 .short 2044
 4866 10f8 FE00     	 .short 254
 4867 10fa 3E00     	 .short 62
 4868 10fc 1E00     	 .short 30
 4869 10fe 1E00     	 .short 30
 4870 1100 3E3C     	 .short 15422
 4871 1102 FC3F     	 .short 16380
 4872 1104 F01F     	 .short 8176
 4873 1106 0000     	 .short 0
 4874 1108 0000     	 .short 0
 4875 110a 0000     	 .short 0
 4876 110c 0000     	 .short 0
 4877 110e 0000     	 .short 0
 4878 1110 0000     	 .short 0
 4879 1112 0000     	 .short 0
 4880 1114 0000     	 .short 0
 4881 1116 8007     	 .short 1920
 4882 1118 8007     	 .short 1920
 4883 111a 8007     	 .short 1920
 4884 111c FF7F     	 .short 32767
 4885 111e FF7F     	 .short 32767
 4886 1120 8007     	 .short 1920
 4887 1122 8007     	 .short 1920
 4888 1124 8007     	 .short 1920
 4889 1126 8007     	 .short 1920
 4890 1128 8007     	 .short 1920
 4891 112a 8007     	 .short 1920
 4892 112c 8007     	 .short 1920
 4893 112e 8007     	 .short 1920
 4894 1130 8007     	 .short 1920
 4895 1132 8007     	 .short 1920
 4896 1134 C007     	 .short 1984
 4897 1136 FF03     	 .short 1023
 4898 1138 FF01     	 .short 511
 4899 113a 0000     	 .short 0
 4900 113c 0000     	 .short 0
 4901 113e 0000     	 .short 0
 4902 1140 0000     	 .short 0
 4903 1142 0000     	 .short 0
 4904 1144 0000     	 .short 0
 4905 1146 0000     	 .short 0
 4906 1148 0000     	 .short 0
 4907 114a 0000     	 .short 0
 4908 114c 0000     	 .short 0
 4909 114e 0000     	 .short 0
 4910 1150 1E3C     	 .short 15390
 4911 1152 1E3C     	 .short 15390
 4912 1154 1E3C     	 .short 15390
 4913 1156 1E3C     	 .short 15390
 4914 1158 1E3C     	 .short 15390
 4915 115a 1E3C     	 .short 15390
 4916 115c 1E3C     	 .short 15390
 4917 115e 1E3C     	 .short 15390
 4918 1160 1E3C     	 .short 15390
 4919 1162 1E3C     	 .short 15390
 4920 1164 3E3C     	 .short 15422
 4921 1166 7E3C     	 .short 15486
 4922 1168 FE3E     	 .short 16126
 4923 116a FE1F     	 .short 8190
 4924 116c DE0F     	 .short 4062
 4925 116e 0000     	 .short 0
 4926 1170 0000     	 .short 0
 4927 1172 0000     	 .short 0
 4928 1174 0000     	 .short 0
 4929 1176 0000     	 .short 0
 4930 1178 0000     	 .short 0
 4931 117a 0000     	 .short 0
 4932 117c 0000     	 .short 0
 4933 117e 0000     	 .short 0
 4934 1180 0000     	 .short 0
 4935 1182 0000     	 .short 0
 4936 1184 07F0     	 .short -4089
 4937 1186 0F78     	 .short 30735
 4938 1188 0F78     	 .short 30735
 4939 118a 1E3C     	 .short 15390
 4940 118c 1E3C     	 .short 15390
 4941 118e 1E3E     	 .short 15902
 4942 1190 3C1E     	 .short 7740
 4943 1192 3C1E     	 .short 7740
 4944 1194 780F     	 .short 3960
 4945 1196 780F     	 .short 3960
 4946 1198 F00F     	 .short 4080
 4947 119a F007     	 .short 2032
 4948 119c F007     	 .short 2032
 4949 119e E003     	 .short 992
 4950 11a0 E003     	 .short 992
 4951 11a2 0000     	 .short 0
 4952 11a4 0000     	 .short 0
 4953 11a6 0000     	 .short 0
 4954 11a8 0000     	 .short 0
 4955 11aa 0000     	 .short 0
 4956 11ac 0000     	 .short 0
 4957 11ae 0000     	 .short 0
 4958 11b0 0000     	 .short 0
 4959 11b2 0000     	 .short 0
 4960 11b4 0000     	 .short 0
 4961 11b6 0000     	 .short 0
 4962 11b8 03F0     	 .short -4093
 4963 11ba E3F1     	 .short -3613
 4964 11bc E3F3     	 .short -3101
 4965 11be E7F3     	 .short -3097
 4966 11c0 F7F3     	 .short -3081
 4967 11c2 F7F3     	 .short -3081
 4968 11c4 F77F     	 .short 32759
 4969 11c6 777F     	 .short 32631
 4970 11c8 7F7F     	 .short 32639
 4971 11ca 7F7F     	 .short 32639
 4972 11cc 7F7F     	 .short 32639
 4973 11ce 3E3E     	 .short 15934
 4974 11d0 3E3E     	 .short 15934
 4975 11d2 3E3E     	 .short 15934
 4976 11d4 3E3E     	 .short 15934
 4977 11d6 0000     	 .short 0
 4978 11d8 0000     	 .short 0
 4979 11da 0000     	 .short 0
 4980 11dc 0000     	 .short 0
 4981 11de 0000     	 .short 0
 4982 11e0 0000     	 .short 0
 4983 11e2 0000     	 .short 0
 4984 11e4 0000     	 .short 0
 4985 11e6 0000     	 .short 0
 4986 11e8 0000     	 .short 0
 4987 11ea 0000     	 .short 0
 4988 11ec 0F7C     	 .short 31759
 4989 11ee 1E3E     	 .short 15902
 4990 11f0 3C3E     	 .short 15932
 4991 11f2 3C1F     	 .short 7996
 4992 11f4 F80F     	 .short 4088
 4993 11f6 F007     	 .short 2032
 4994 11f8 F007     	 .short 2032
 4995 11fa E003     	 .short 992
 4996 11fc F007     	 .short 2032
 4997 11fe F807     	 .short 2040
 4998 1200 F80F     	 .short 4088
 4999 1202 7C1E     	 .short 7804
 5000 1204 3E3E     	 .short 15934
 5001 1206 1F3C     	 .short 15391
 5002 1208 1F78     	 .short 30751
 5003 120a 0000     	 .short 0
 5004 120c 0000     	 .short 0
 5005 120e 0000     	 .short 0
 5006 1210 0000     	 .short 0
 5007 1212 0000     	 .short 0
 5008 1214 0000     	 .short 0
 5009 1216 0000     	 .short 0
 5010 1218 0000     	 .short 0
 5011 121a 0000     	 .short 0
 5012 121c 0000     	 .short 0
 5013 121e 0000     	 .short 0
 5014 1220 07F8     	 .short -2041
 5015 1222 0F78     	 .short 30735
 5016 1224 0F7C     	 .short 31759
 5017 1226 1E3C     	 .short 15390
 5018 1228 1E3C     	 .short 15390
 5019 122a 3C1E     	 .short 7740
 5020 122c 3C1E     	 .short 7740
 5021 122e 3C1F     	 .short 7996
 5022 1230 780F     	 .short 3960
 5023 1232 F80F     	 .short 4088
 5024 1234 F007     	 .short 2032
 5025 1236 F007     	 .short 2032
 5026 1238 E003     	 .short 992
 5027 123a E003     	 .short 992
 5028 123c C003     	 .short 960
 5029 123e C003     	 .short 960
 5030 1240 C003     	 .short 960
 5031 1242 8007     	 .short 1920
 5032 1244 800F     	 .short 3968
 5033 1246 007F     	 .short 32512
 5034 1248 0000     	 .short 0
 5035 124a 0000     	 .short 0
 5036 124c 0000     	 .short 0
 5037 124e 0000     	 .short 0
 5038 1250 0000     	 .short 0
 5039 1252 0000     	 .short 0
 5040 1254 FF3F     	 .short 16383
 5041 1256 FF3F     	 .short 16383
 5042 1258 1F00     	 .short 31
 5043 125a 3E00     	 .short 62
 5044 125c 7C00     	 .short 124
 5045 125e F800     	 .short 248
 5046 1260 F001     	 .short 496
 5047 1262 E003     	 .short 992
 5048 1264 C007     	 .short 1984
 5049 1266 800F     	 .short 3968
 5050 1268 001F     	 .short 7936
 5051 126a 001E     	 .short 7680
 5052 126c 003C     	 .short 15360
 5053 126e FF7F     	 .short 32767
 5054 1270 FF7F     	 .short 32767
 5055 1272 0000     	 .short 0
 5056 1274 0000     	 .short 0
 5057 1276 0000     	 .short 0
 5058 1278 0000     	 .short 0
 5059 127a 0000     	 .short 0
 5060 127c FE01     	 .short 510
 5061 127e E003     	 .short 992
 5062 1280 C003     	 .short 960
 5063 1282 C003     	 .short 960
 5064 1284 C003     	 .short 960
 5065 1286 C003     	 .short 960
 5066 1288 E001     	 .short 480
 5067 128a E001     	 .short 480
 5068 128c E001     	 .short 480
 5069 128e C001     	 .short 448
 5070 1290 C003     	 .short 960
 5071 1292 803F     	 .short 16256
 5072 1294 803F     	 .short 16256
 5073 1296 C003     	 .short 960
 5074 1298 C001     	 .short 448
 5075 129a E001     	 .short 480
 5076 129c E001     	 .short 480
 5077 129e E001     	 .short 480
 5078 12a0 C003     	 .short 960
 5079 12a2 C003     	 .short 960
 5080 12a4 C003     	 .short 960
 5081 12a6 C003     	 .short 960
 5082 12a8 E003     	 .short 992
 5083 12aa FE01     	 .short 510
 5084 12ac 7E00     	 .short 126
 5085 12ae 0000     	 .short 0
 5086 12b0 C001     	 .short 448
 5087 12b2 C001     	 .short 448
 5088 12b4 C001     	 .short 448
 5089 12b6 C001     	 .short 448
 5090 12b8 C001     	 .short 448
 5091 12ba C001     	 .short 448
 5092 12bc C001     	 .short 448
 5093 12be C001     	 .short 448
 5094 12c0 C001     	 .short 448
 5095 12c2 C001     	 .short 448
 5096 12c4 C001     	 .short 448
 5097 12c6 C001     	 .short 448
 5098 12c8 C001     	 .short 448
 5099 12ca C001     	 .short 448
 5100 12cc C001     	 .short 448
 5101 12ce C001     	 .short 448
 5102 12d0 C001     	 .short 448
 5103 12d2 C001     	 .short 448
 5104 12d4 C001     	 .short 448
 5105 12d6 C001     	 .short 448
 5106 12d8 C001     	 .short 448
 5107 12da C001     	 .short 448
 5108 12dc C001     	 .short 448
 5109 12de C001     	 .short 448
 5110 12e0 C001     	 .short 448
 5111 12e2 0000     	 .short 0
 5112 12e4 C03F     	 .short 16320
 5113 12e6 E003     	 .short 992
 5114 12e8 E001     	 .short 480
 5115 12ea E001     	 .short 480
 5116 12ec E001     	 .short 480
 5117 12ee E001     	 .short 480
 5118 12f0 C001     	 .short 448
 5119 12f2 C003     	 .short 960
 5120 12f4 C003     	 .short 960
 5121 12f6 C001     	 .short 448
 5122 12f8 E001     	 .short 480
 5123 12fa FE00     	 .short 254
 5124 12fc FE00     	 .short 254
 5125 12fe E001     	 .short 480
 5126 1300 C001     	 .short 448
 5127 1302 C003     	 .short 960
 5128 1304 C003     	 .short 960
 5129 1306 C001     	 .short 448
 5130 1308 E001     	 .short 480
 5131 130a E001     	 .short 480
 5132 130c E001     	 .short 480
 5133 130e E001     	 .short 480
 5134 1310 E003     	 .short 992
 5135 1312 C03F     	 .short 16320
 5136 1314 003F     	 .short 16128
 5137 1316 0000     	 .short 0
 5138 1318 0000     	 .short 0
 5139 131a 0000     	 .short 0
 5140 131c 0000     	 .short 0
 5141 131e 0000     	 .short 0
 5142 1320 0000     	 .short 0
 5143 1322 0000     	 .short 0
 5144 1324 0000     	 .short 0
 5145 1326 0000     	 .short 0
 5146 1328 0000     	 .short 0
 5147 132a 0000     	 .short 0
 5148 132c 0000     	 .short 0
 5149 132e 073F     	 .short 16135
 5150 1330 C77F     	 .short 32711
 5151 1332 E773     	 .short 29671
 5152 1334 FFF1     	 .short -3585
 5153 1336 7EF0     	 .short -3970
 5154 1338 0000     	 .short 0
 5155 133a 0000     	 .short 0
 5156 133c 0000     	 .short 0
 5157 133e 0000     	 .short 0
 5158 1340 0000     	 .short 0
 5159 1342 0000     	 .short 0
 5160 1344 0000     	 .short 0
 5161 1346 0000     	 .short 0
 5162 1348 0000     	 .short 0
 5163 134a 0000     	 .short 0
 5164              	 .section .rodata.Font6x8,"a",%progbits
 5165              	 .align 2
 5168              	Font6x8:
 5169 0000 0000     	 .short 0
 5170 0002 0000     	 .short 0
 5171 0004 0000     	 .short 0
 5172 0006 0000     	 .short 0
 5173 0008 0000     	 .short 0
 5174 000a 0000     	 .short 0
 5175 000c 0000     	 .short 0
 5176 000e 0000     	 .short 0
 5177 0010 0020     	 .short 8192
 5178 0012 0020     	 .short 8192
 5179 0014 0020     	 .short 8192
 5180 0016 0020     	 .short 8192
 5181 0018 0020     	 .short 8192
 5182 001a 0000     	 .short 0
 5183 001c 0020     	 .short 8192
 5184 001e 0000     	 .short 0
 5185 0020 0050     	 .short 20480
 5186 0022 0050     	 .short 20480
 5187 0024 0050     	 .short 20480
 5188 0026 0000     	 .short 0
 5189 0028 0000     	 .short 0
 5190 002a 0000     	 .short 0
 5191 002c 0000     	 .short 0
 5192 002e 0000     	 .short 0
 5193 0030 0050     	 .short 20480
 5194 0032 0050     	 .short 20480
 5195 0034 00F8     	 .short -2048
 5196 0036 0050     	 .short 20480
 5197 0038 00F8     	 .short -2048
 5198 003a 0050     	 .short 20480
 5199 003c 0050     	 .short 20480
 5200 003e 0000     	 .short 0
 5201 0040 0020     	 .short 8192
 5202 0042 0078     	 .short 30720
 5203 0044 00A0     	 .short -24576
 5204 0046 0070     	 .short 28672
 5205 0048 0028     	 .short 10240
 5206 004a 00F0     	 .short -4096
 5207 004c 0020     	 .short 8192
 5208 004e 0000     	 .short 0
 5209 0050 00C0     	 .short -16384
 5210 0052 00C8     	 .short -14336
 5211 0054 0010     	 .short 4096
 5212 0056 0020     	 .short 8192
 5213 0058 0040     	 .short 16384
 5214 005a 0098     	 .short -26624
 5215 005c 0018     	 .short 6144
 5216 005e 0000     	 .short 0
 5217 0060 0040     	 .short 16384
 5218 0062 00A0     	 .short -24576
 5219 0064 00A0     	 .short -24576
 5220 0066 0040     	 .short 16384
 5221 0068 00A8     	 .short -22528
 5222 006a 0090     	 .short -28672
 5223 006c 0068     	 .short 26624
 5224 006e 0000     	 .short 0
 5225 0070 0030     	 .short 12288
 5226 0072 0030     	 .short 12288
 5227 0074 0020     	 .short 8192
 5228 0076 0040     	 .short 16384
 5229 0078 0000     	 .short 0
 5230 007a 0000     	 .short 0
 5231 007c 0000     	 .short 0
 5232 007e 0000     	 .short 0
 5233 0080 0010     	 .short 4096
 5234 0082 0020     	 .short 8192
 5235 0084 0040     	 .short 16384
 5236 0086 0040     	 .short 16384
 5237 0088 0040     	 .short 16384
 5238 008a 0020     	 .short 8192
 5239 008c 0010     	 .short 4096
 5240 008e 0000     	 .short 0
 5241 0090 0040     	 .short 16384
 5242 0092 0020     	 .short 8192
 5243 0094 0010     	 .short 4096
 5244 0096 0010     	 .short 4096
 5245 0098 0010     	 .short 4096
 5246 009a 0020     	 .short 8192
 5247 009c 0040     	 .short 16384
 5248 009e 0000     	 .short 0
 5249 00a0 0020     	 .short 8192
 5250 00a2 00A8     	 .short -22528
 5251 00a4 0070     	 .short 28672
 5252 00a6 00F8     	 .short -2048
 5253 00a8 0070     	 .short 28672
 5254 00aa 00A8     	 .short -22528
 5255 00ac 0020     	 .short 8192
 5256 00ae 0000     	 .short 0
 5257 00b0 0000     	 .short 0
 5258 00b2 0020     	 .short 8192
 5259 00b4 0020     	 .short 8192
 5260 00b6 00F8     	 .short -2048
 5261 00b8 0020     	 .short 8192
 5262 00ba 0020     	 .short 8192
 5263 00bc 0000     	 .short 0
 5264 00be 0000     	 .short 0
 5265 00c0 0000     	 .short 0
 5266 00c2 0000     	 .short 0
 5267 00c4 0000     	 .short 0
 5268 00c6 0000     	 .short 0
 5269 00c8 0030     	 .short 12288
 5270 00ca 0030     	 .short 12288
 5271 00cc 0020     	 .short 8192
 5272 00ce 0000     	 .short 0
 5273 00d0 0000     	 .short 0
 5274 00d2 0000     	 .short 0
 5275 00d4 0000     	 .short 0
 5276 00d6 00F8     	 .short -2048
 5277 00d8 0000     	 .short 0
 5278 00da 0000     	 .short 0
 5279 00dc 0000     	 .short 0
 5280 00de 0000     	 .short 0
 5281 00e0 0000     	 .short 0
 5282 00e2 0000     	 .short 0
 5283 00e4 0000     	 .short 0
 5284 00e6 0000     	 .short 0
 5285 00e8 0000     	 .short 0
 5286 00ea 0030     	 .short 12288
 5287 00ec 0030     	 .short 12288
 5288 00ee 0000     	 .short 0
 5289 00f0 0000     	 .short 0
 5290 00f2 0008     	 .short 2048
 5291 00f4 0010     	 .short 4096
 5292 00f6 0020     	 .short 8192
 5293 00f8 0040     	 .short 16384
 5294 00fa 0080     	 .short -32768
 5295 00fc 0000     	 .short 0
 5296 00fe 0000     	 .short 0
 5297 0100 0070     	 .short 28672
 5298 0102 0088     	 .short -30720
 5299 0104 0098     	 .short -26624
 5300 0106 00A8     	 .short -22528
 5301 0108 00C8     	 .short -14336
 5302 010a 0088     	 .short -30720
 5303 010c 0070     	 .short 28672
 5304 010e 0000     	 .short 0
 5305 0110 0020     	 .short 8192
 5306 0112 0060     	 .short 24576
 5307 0114 0020     	 .short 8192
 5308 0116 0020     	 .short 8192
 5309 0118 0020     	 .short 8192
 5310 011a 0020     	 .short 8192
 5311 011c 0070     	 .short 28672
 5312 011e 0000     	 .short 0
 5313 0120 0070     	 .short 28672
 5314 0122 0088     	 .short -30720
 5315 0124 0008     	 .short 2048
 5316 0126 0070     	 .short 28672
 5317 0128 0080     	 .short -32768
 5318 012a 0080     	 .short -32768
 5319 012c 00F8     	 .short -2048
 5320 012e 0000     	 .short 0
 5321 0130 00F8     	 .short -2048
 5322 0132 0008     	 .short 2048
 5323 0134 0010     	 .short 4096
 5324 0136 0030     	 .short 12288
 5325 0138 0008     	 .short 2048
 5326 013a 0088     	 .short -30720
 5327 013c 0070     	 .short 28672
 5328 013e 0000     	 .short 0
 5329 0140 0010     	 .short 4096
 5330 0142 0030     	 .short 12288
 5331 0144 0050     	 .short 20480
 5332 0146 0090     	 .short -28672
 5333 0148 00F8     	 .short -2048
 5334 014a 0010     	 .short 4096
 5335 014c 0010     	 .short 4096
 5336 014e 0000     	 .short 0
 5337 0150 00F8     	 .short -2048
 5338 0152 0080     	 .short -32768
 5339 0154 00F0     	 .short -4096
 5340 0156 0008     	 .short 2048
 5341 0158 0008     	 .short 2048
 5342 015a 0088     	 .short -30720
 5343 015c 0070     	 .short 28672
 5344 015e 0000     	 .short 0
 5345 0160 0038     	 .short 14336
 5346 0162 0040     	 .short 16384
 5347 0164 0080     	 .short -32768
 5348 0166 00F0     	 .short -4096
 5349 0168 0088     	 .short -30720
 5350 016a 0088     	 .short -30720
 5351 016c 0070     	 .short 28672
 5352 016e 0000     	 .short 0
 5353 0170 00F8     	 .short -2048
 5354 0172 0008     	 .short 2048
 5355 0174 0008     	 .short 2048
 5356 0176 0010     	 .short 4096
 5357 0178 0020     	 .short 8192
 5358 017a 0040     	 .short 16384
 5359 017c 0080     	 .short -32768
 5360 017e 0000     	 .short 0
 5361 0180 0070     	 .short 28672
 5362 0182 0088     	 .short -30720
 5363 0184 0088     	 .short -30720
 5364 0186 0070     	 .short 28672
 5365 0188 0088     	 .short -30720
 5366 018a 0088     	 .short -30720
 5367 018c 0070     	 .short 28672
 5368 018e 0000     	 .short 0
 5369 0190 0070     	 .short 28672
 5370 0192 0088     	 .short -30720
 5371 0194 0088     	 .short -30720
 5372 0196 0078     	 .short 30720
 5373 0198 0008     	 .short 2048
 5374 019a 0010     	 .short 4096
 5375 019c 00E0     	 .short -8192
 5376 019e 0000     	 .short 0
 5377 01a0 0000     	 .short 0
 5378 01a2 0000     	 .short 0
 5379 01a4 0020     	 .short 8192
 5380 01a6 0000     	 .short 0
 5381 01a8 0020     	 .short 8192
 5382 01aa 0000     	 .short 0
 5383 01ac 0000     	 .short 0
 5384 01ae 0000     	 .short 0
 5385 01b0 0000     	 .short 0
 5386 01b2 0000     	 .short 0
 5387 01b4 0020     	 .short 8192
 5388 01b6 0000     	 .short 0
 5389 01b8 0020     	 .short 8192
 5390 01ba 0020     	 .short 8192
 5391 01bc 0040     	 .short 16384
 5392 01be 0000     	 .short 0
 5393 01c0 0008     	 .short 2048
 5394 01c2 0010     	 .short 4096
 5395 01c4 0020     	 .short 8192
 5396 01c6 0040     	 .short 16384
 5397 01c8 0020     	 .short 8192
 5398 01ca 0010     	 .short 4096
 5399 01cc 0008     	 .short 2048
 5400 01ce 0000     	 .short 0
 5401 01d0 0000     	 .short 0
 5402 01d2 0000     	 .short 0
 5403 01d4 00F8     	 .short -2048
 5404 01d6 0000     	 .short 0
 5405 01d8 00F8     	 .short -2048
 5406 01da 0000     	 .short 0
 5407 01dc 0000     	 .short 0
 5408 01de 0000     	 .short 0
 5409 01e0 0040     	 .short 16384
 5410 01e2 0020     	 .short 8192
 5411 01e4 0010     	 .short 4096
 5412 01e6 0008     	 .short 2048
 5413 01e8 0010     	 .short 4096
 5414 01ea 0020     	 .short 8192
